モデル名,モデルファイルパス
プレイヤー,data/model/player/kumo_motion.fbx
ターゲット,data/model/player/target/target.fbx
壁,data/model/field/wall/wall_tree.obj
種箱,data/model/field/Seed/SeedBox.fbx
土,data/model/field/Soil/Soil.fbx
井戸,data/model/field/Well/Well.fbx
粘土箱,data/model/field/Clay/ClayBox.fbx
肥料袋(シアン),data/model/field/Fertilizer/FertilizerBagC.fbx
肥料袋(マゼンタ),data/model/field/Fertilizer/FertilizerBagM.fbx
肥料袋(イエロー),data/model/field/Fertilizer/FertilizerBagY.fbx
出荷ゲート,data/model/field/Gate/ShipGate.fbx
トラック,data/model/field/Truck/ShipTruck.fbx
竈,data/model/field/Oven/Oven.fbx
轆轤,data/model/field/Wheel/PotteryWheel.fbx
回転台,data/model/field/Wheel/Wheel.fbx
種,data/model/field/Seed/Seed.fbx
バケツ,data/model/field/Bucket/Bucket.fbx
芽(白),data/model/field/Sprout/Sprout_W.fbx
芽(シアン),data/model/field/Sprout/Sprout_C.fbx
芽(マゼンタ),data/model/field/Sprout/Sprout_M.fbx
芽(イエロー),data/model/field/Sprout/Sprout_Y.fbx
芽(赤),data/model/field/Sprout/Sprout_R.fbx
芽(緑),data/model/field/Sprout/Sprout_G.fbx
芽(青),data/model/field/Sprout/Sprout_B.fbx
花(白),data/model/field/Flower/Flower_W.fbx
花(シアン),data/model/field/Flower/Flower_C.fbx
花(マゼンタ),data/model/field/Flower/Flower_M.fbx
花(イエロー),data/model/field/Flower/Flower_Y.fbx
花(赤),data/model/field/Flower/Flower_R.fbx
花(緑),data/model/field/Flower/Flower_G.fbx
花(青),data/model/field/Flower/Flower_B.fbx
粘土,data/model/field/Clay/Clay.fbx
加工後粘土,data/model/field/Clay/TrimClay.fbx
鉢植え,data/model/field/Potted/Potted.fbx
肥料(シアン),data/model/field/Fertilizer/FertilizerC.fbx
肥料(マゼンタ),data/model/field/Fertilizer/FertilizerM.fbx
肥料(イエロー),data/model/field/Fertilizer/FertilizerY.fbx
ごみ箱,data/model/field/Trashbox/Trashbox.fbx
焚火,data/model/field/StageObject/Bonfire.fbx
フェンス,data/model/field/StageObject/Fence1.fbx
花壇,data/model/field/StageObject/FlowerBed.fbx
藁,data/model/field/StageObject/StackedStraw.fbx
切り株,data/model/field/StageObject/Stump.fbx
木1,data/model/field/StageObject/Tree1.fbx
木2,data/model/field/StageObject/Tree2.fbx
